DeptCode,Year,Month,AccountCode,SaveOption,Amount,UpdateTime,UpdateUser
R12_04_LTN,2016,12,1__1_8__8_1,receive,1819900,07:48.5,D_MMA
R12_04_LTN,2014,5,33_Y__w1__w1,expense,1812397.85,15:32.3,D_DNS
R12_04_LTN,2016,12,1__1_3__3_6__3_4_,receive,1800000,07:48.5,D_MMA
R12_04_LTN,2014,9,33_Y__w1__w1,expense,1798000,07:55.5,D_DNS
R12_04_LTN,2015,1,2__2_1__1_1__3,receive,1761648,38:28.3,D_DNS
R12_04_LTN,2014,4,33_Y__w1__w1,expense,1760010.24,15:12.3,D_DNS
R12_04_LTN,2015,2,1__1_3__3_6__3_5_,receive,1750181,08:47.9,D_DNS
R12_04_LTN,2016,10,1__1_3__3_6__3_4_,receive,1750000,59:46.8,D_MMA
R12_04_LTN,2013,11,1__1_3__3_6__4,receive,1747200,38:07.6,D_DNS
R12_04_LTN,2015,1,2__2_1__1_1__1,receive,1745208,38:28.3,D_DNS
R12_04_LTN,2014,11,1__1_3__3_6__1_3_,receive,1735714,26:18.1,D_DNS
R12_04_LTN,2015,9,1__1_8__8_1,receive,1734270,18:41.2,D_SSM
R12_04_LTN,2017,6,1__1_8__8_1,receive,1734270,54:05.4,D_EKTW
R12_04_LTN,2015,10,1__1_3__3_6__4,receive,1730500,24:30.7,D_SSM
R12_04_LTN,2015,2,1__1_3__3_6__3_4_,receive,1730000,08:47.9,D_DNS
R12_04_LTN,2014,12,1__1_3__3_6__3_1w_,receive,1728096,01:22.6,D_DNS
R12_04_LTN,2015,10,2__2_1__1_1__1,receive,1709560.59,24:30.7,D_SSM
R12_04_LTN,2014,7,2__2_1__1_1__7_,receive,1692000,22:28.9,D_DNS
R12_04_LTN,2014,1,2__2_1__1_1__1,receive,1690974.47,14:04.3,D_DNS
R12_04_LTN,2016,7,2__2_1__1_1__3,receive,1662857,54:56.4,D_MMA
R12_04_LTN,2017,4,1__1_8__8_1,receive,1651705,09:45.8,D_MMA
R12_04_LTN,2016,9,2__2_1__1_1__1,receive,1651352,15:23.9,D_MMA
R12_04_LTN,2014,10,1__1_3__3_6__3_5_,receive,1640952,26:19.7,D_DNS
R12_04_LTN,2017,2,2__2_1__1_1__5,receive,1640000,04:47.0,D_MMA
R12_04_LTN,2016,8,1__1_3__3_6__3_5_,receive,1630000,43:35.4,D_MMA
R12_04_LTN,2013,8,1__1_3__3_6__3_4_,receive,1628000,31:53.2,D_DNS
R12_04_LTN,2016,11,1__1_3__3_6__3_4_,receive,1600000,59:41.9,D_MMA
R12_04_LTN,2015,10,1__1_3__3_6__3_1w_,receive,1600000,24:30.7,D_SSM
R12_04_LTN,2017,4,1__1_3__3_6__3_4_,receive,1600000,09:45.8,D_MMA
R12_04_LTN,2015,9,2__2_1__1_1__3,receive,1598352,18:41.2,D_SSM
R12_04_LTN,2015,9,2__2_1__1_4,receive,1582814,18:41.2,D_SSM
R12_04_LTN,2013,12,2__2_1__1_5__1_7_,receive,1581707,35:15.5,D_DNS4
R12_04_LTN,2013,8,1__1_3__3_6__4,receive,1568000,31:53.2,D_DNS
R12_04_LTN,2014,5,2__2_1__1_3,receive,1567577.64,15:32.3,D_DNS
R12_04_LTN,2016,8,2__2_1__1_4,receive,1561600,43:35.4,D_MMA
R12_04_LTN,2015,12,1__1_3__3_6__1_3_,receive,1560000,27:18.2,D_SSM
R12_04_LTN,2014,11,2__2_1__1_1__5,receive,1513540,26:18.1,D_DNS
R12_04_LTN,2015,6,1__1_3__3_6__3_9_,receive,1500000,11:07.3,D_SSM
R12_04_LTN,2016,11,1__1_8__8_2,receive,1500000,59:41.9,D_MMA
R12_04_LTN,2016,1,2__2_1__1_1__5,receive,1493400,27:44.3,D_SSM
R12_04_LTN,2013,8,2__2_1__1_4,receive,1488063,31:53.2,D_DNS
R12_04_LTN,2016,2,1__1_3__3_6__1_3_,receive,1483143,28:13.5,D_SSM
R12_04_LTN,2013,12,2__2_1__1_1__1,receive,1467659.38,35:15.5,D_DNS4
R12_04_LTN,2015,11,2__2_1__1_1__3,receive,1458000,26:49.5,D_SSM
R12_04_LTN,2017,5,1__1_8__8_1,receive,1457190,37:44.9,D_MMA
R12_04_LTN,2014,2,33_Y__w1__w1,expense,1456000,00:40.2,D_YYS
R12_04_LTN,2014,3,33_Y__w1__w1,expense,1456000,24:56.8,D_DNS
R12_04_LTN,2014,6,2__2_1__1_1__3,receive,1449480,15:51.9,D_DNS
R12_04_LTN,2015,5,2__2_1__1_1__7_,receive,1440000,47:16.0,D_SSM
R12_04_LTN,2013,5,33_Y__w1__w1,expense,1439129,21:17.5,D_DNS
R12_04_LTN,2013,4,33_Y__w1__w1,expense,1437322.58,21:01.7,D_DNS
R12_04_LTN,2013,6,33_Y__w1__w1,expense,1436000,26:40.2,D_DNS
R12_04_LTN,2015,12,2__2_1__1_1__5,receive,1430000,27:18.2,D_SSM
R12_04_LTN,2014,1,33_Y__w1__w1,expense,1429225.79,14:04.3,D_DNS
R12_04_LTN,2013,11,33_Y__w1__w1,expense,1417000,38:07.6,D_DNS
R12_04_LTN,2013,12,33_Y__w1__w1,expense,1417000,35:15.5,D_DNS4
R12_04_LTN,2013,10,33_Y__w1__w1,expense,1417000,37:41.8,D_DNS
R12_04_LTN,2015,6,2__2_1__1_1__7_,receive,1413000,11:07.3,D_SSM
R12_04_LTN,2015,6,2__2_1__1_5__1,receive,1387221,11:07.3,D_SSM
R12_04_LTN,2015,7,2__2_1__1_3,receive,1387200.49,13:51.7,D_SSM
R12_04_LTN,2015,7,2__2_1__1_3__2_,receive,1387200.49,13:51.7,D_SSM
R12_04_LTN,2013,10,2__2_1__1_4,receive,1372599,37:41.8,D_DNS
R12_04_LTN,2016,6,1__1_8__8_1,receive,1371689,26:23.7,D_MMA
R12_04_LTN,2013,7,33_Y__w1__w1,expense,1356322.54,27:57.6,D_DNS
R12_04_LTN,2017,5,2__2_1__1_1__3,receive,1330000,37:44.9,D_MMA
R12_04_LTN,2015,6,1__1_3__3_6__3_1_,receive,1300000,11:07.3,D_SSM
R12_04_LTN,2015,7,1__1_3__3_6__1_3_,receive,1290715,13:51.7,D_SSM
R12_04_LTN,2013,9,2__2_1__1_1__1,receive,1288358.97,37:22.8,D_DNS
R12_04_LTN,2015,11,2__2_1__1_5__1,receive,1272609,26:49.5,D_SSM
R12_04_LTN,2015,3,2__2_1__1_5__1,receive,1252699,32:10.3,D_DNS
R12_04_LTN,2016,12,2__2_1__1_1__6,receive,1250000,07:48.5,D_MMA
R12_04_LTN,2016,10,2__2_1__1_1__5,receive,1250000,59:46.8,D_MMA
R12_04_LTN,2015,5,2__2_1__1_1__3,receive,1229588,47:16.0,D_SSM
R12_04_LTN,2016,8,1__1_3__3_6__4,receive,1229195,43:35.4,D_MMA
R12_04_LTN,2013,8,2__2_1__1_1__1,receive,1217923.55,31:53.2,D_DNS
R12_04_LTN,2014,2,1__1_3__3_6__3_9_,receive,1200476,00:40.2,D_YYS
R12_04_LTN,2016,9,1__1_3__3_6__3_4_,receive,1200000,15:23.9,D_MMA
R12_04_LTN,2015,3,2__2_1__1_1__6,receive,1200000,32:10.3,D_DNS
R12_04_LTN,2015,12,1__1_3__3_6__3_4_,receive,1200000,27:18.2,D_SSM
R12_04_LTN,2015,10,1__1_3__3_6__3_4_,receive,1200000,24:30.7,D_SSM
R12_04_LTN,2013,8,33_Y__w1__w1,expense,1179967.74,31:53.2,D_DNS
R12_04_LTN,2014,8,2__2_1__1_1__7_,receive,1170000,25:22.8,D_DNS
R12_04_LTN,2014,5,2__2_1__1_1__7_,receive,1161000,15:32.3,D_DNS
R12_04_LTN,2014,1,1__1_3__3_6__1_3_,receive,1151572,14:04.3,D_DNS
R12_04_LTN,2015,8,1__1_3__3_6__4,receive,1151500,18:09.1,D_SSM
R12_04_LTN,2017,5,1__1_3__3_6__3_9_,receive,1142857,37:44.9,D_MMA
R12_04_LTN,2017,4,1__1_8__8_2,receive,1140000,09:45.8,D_MMA
R12_04_LTN,2015,6,1__1_3__3_6__4,receive,1137017,11:07.3,D_SSM
R12_04_LTN,2013,6,1__1_3__3_6__3_5_,receive,1132000,26:40.2,D_DNS
R12_04_LTN,2013,11,1__1_8__8_1,receive,1129380,38:07.6,D_DNS
R12_04_LTN,2013,9,33_Y__w1__w1,expense,1123000,37:22.8,D_DNS
R12_04_LTN,2014,8,1__1_3__3_6__3_5_,receive,1120000,25:22.8,D_DNS
R12_04_LTN,2017,4,2__2_1__1_3,receive,1119553,09:45.8,D_MMA
R12_04_LTN,2017,4,2__2_1__1_3__2_,receive,1119553,09:45.8,D_MMA
R12_04_LTN,2015,1,2__2_1__1_1__5,receive,1116278,38:28.3,D_DNS
R12_04_LTN,2013,8,1__1_3__3_6__3_5_,receive,1090880,31:53.2,D_DNS
R12_04_LTN,2016,7,2__2_1__1_3,receive,1085471,54:56.4,D_MMA
R12_04_LTN,2016,7,2__2_1__1_3__2_,receive,1085471,54:56.4,D_MMA
R12_04_LTN,2016,7,1__1_3__3_6__1_3_,receive,1057143,54:56.4,D_MMA
R12_04_LTN,2014,2,2__2_1__1_3__3,receive,1050000,00:40.2,D_YYS
R12_04_LTN,2013,10,1__1_8__8_1,receive,1019485,37:41.8,D_DNS
R12_04_LTN,2014,3,1__1_3__3_6__3_1w_,receive,1000000,24:56.8,D_DNS
R12_04_LTN,2013,5,2__2_1__1_1__3,receive,1000000,21:17.5,D_DNS
R12_04_LTN,2014,10,2__2_1__1_5__1,receive,1000000,26:19.7,D_DNS
R12_04_LTN,2016,6,1__1_3__3_6__3_4_,receive,1000000,26:23.7,D_MMA
R12_04_LTN,2016,5,1__1_3__3_6__3_4_,receive,1000000,24:36.5,D_MMA
R12_04_LTN,2017,3,1__1_3__3_6__3_9_,receive,1000000,40:54.9,D_MMA
R12_04_LTN,2014,12,1__1_3__3_6__3_4_,receive,988095,01:22.6,D_DNS
R12_04_LTN,2013,5,2__2_1__1_1__1,receive,975820.24,21:17.5,D_DNS
R12_04_LTN,2016,5,2__2_1__1_1__1,receive,967348,24:36.5,D_MMA
R12_04_LTN,2015,9,1__1_3__3_6__3_16_,receive,961904,18:41.2,D_SSM
R12_04_LTN,2014,9,2__2_1__1_1__5,receive,959680,07:55.5,D_DNS
R12_04_LTN,2016,11,1__1_3__3_6__1_3_,receive,953000,59:41.9,D_MMA
R12_04_LTN,2013,7,1__1_3__3_6__3_5_,receive,939400,27:57.6,D_DNS
R12_04_LTN,2014,10,1__1_3__3_6__3_9_,receive,928571,26:19.7,D_DNS
R12_04_LTN,2014,3,2__2_1__1_1__5,receive,909600,24:56.8,D_DNS
R12_04_LTN,2016,5,1__1_3__3_6__3_5_,receive,907000,24:36.5,D_MMA
R12_04_LTN,2014,12,1__1_3__3_6__1_3_,receive,904364,01:22.6,D_DNS
R12_04_LTN,2014,7,1__1_3__3_6__3_5_,receive,895000,22:28.9,D_DNS
R12_04_LTN,2013,9,2__2_1__1_1__6,receive,894000,37:22.8,D_DNS
R12_04_LTN,2017,4,2__2_1__1_2__2,receive,889563,09:45.8,D_MMA
R12_04_LTN,2016,7,1__1_3__3_6__3_5_,receive,875000,54:56.4,D_MMA
R12_04_LTN,2014,12,2__2_1__1_1__5,receive,873120,01:22.6,D_DNS
R12_04_LTN,2015,8,2__2_1__1_5__1,receive,870921,18:09.1,D_SSM
R12_04_LTN,2013,12,2__2_1__1_1__5,receive,870000,35:15.5,D_DNS4
R12_04_LTN,2015,10,2__2_1__1_4,receive,854888,24:30.7,D_SSM
R12_04_LTN,2014,10,1__1_3__3_6__3_4_,receive,850000,26:19.7,D_DNS
R12_04_LTN,2016,8,2__2_1__1_1__1,receive,815269,43:35.4,D_MMA
R12_04_LTN,2014,8,2__2_1__1_4,receive,810527,25:22.8,D_DNS
R12_04_LTN,2017,1,2__2_1__1_1__5,receive,810000,24:56.2,D_MMA
R12_04_LTN,2016,12,1__1_3__3_6__4_2_,receive,801088,07:48.5,D_MMA
R12_04_LTN,2016,3,2__2_1__1_5__1,receive,793280,04:04.2,D_SSM
R12_04_LTN,2014,10,1__1_3__3_6__1_3_,receive,788570,26:19.7,D_DNS
R12_04_LTN,2013,6,2__2_1__1_1__1,receive,778963.19,26:40.2,D_DNS
R12_04_LTN,2015,11,1__1_3__3_6__3_5_,receive,775000,26:49.5,D_SSM
R12_04_LTN,2013,7,1__1_8__8_1,receive,765915,27:57.6,D_DNS
R12_04_LTN,2014,4,2__2_1__1_4,receive,765000,15:12.3,D_DNS
R12_04_LTN,2014,3,2__2_1__1_3__3,receive,750000,24:56.8,D_DNS
R12_04_LTN,2013,5,1__1_8__8_1,receive,737215,21:17.5,D_DNS
R12_04_LTN,2014,11,2__2_1__1_1__3,receive,729773,26:18.1,D_DNS
R12_04_LTN,2017,5,2__2_1__1_1__1,receive,728604,37:44.9,D_MMA
R12_04_LTN,2013,4,2__2_1__1_3__3,receive,720000,21:01.7,D_DNS
R12_04_LTN,2015,12,1__1_3__3_6__3_1w_,receive,715000,27:18.2,D_SSM
R12_04_LTN,2016,11,1__1_3__3_6__4_2_,receive,700481,59:41.9,D_MMA
R12_04_LTN,2014,9,1__1_3__3_6__3_9_,receive,700000,07:55.5,D_DNS
R12_04_LTN,2014,10,2__2_1__1_1__1,receive,688692.96,26:19.7,D_DNS
R12_04_LTN,2013,8,1__1_3__3_6__1_3_,receive,680000,31:53.2,D_DNS
R12_04_LTN,2015,4,2__2_1__1_1__3,receive,677202,46:47.4,D_SSM
R12_04_LTN,2016,6,1__1_3__3_6__3_5_,receive,675000,26:23.7,D_MMA
R12_04_LTN,2014,3,1__1_3__3_6__3_9_,receive,670000,24:56.8,D_DNS
R12_04_LTN,2015,4,2__2_1__1_3,receive,669432,46:47.4,D_SSM
R12_04_LTN,2015,4,2__2_1__1_3__2_,receive,669432,46:47.4,D_SSM
R12_04_LTN,2014,2,2__2_1__1_1__1,receive,668277.04,00:40.2,D_YYS
R12_04_LTN,2016,7,1__1_3__3_6__4,receive,666095,54:56.4,D_MMA
R12_04_LTN,2015,5,2__2_1__1_3,receive,660146,47:16.0,D_SSM
R12_04_LTN,2015,5,2__2_1__1_3__2_,receive,660146,47:16.0,D_SSM
R12_04_LTN,2016,10,2__2_1__1_1__3,receive,660000,59:46.8,D_MMA
R12_04_LTN,2016,5,1__1_8__8_1,receive,649235,24:36.5,D_MMA
R12_04_LTN,2014,6,33_Y__w1__w2,expense,630000,15:51.9,D_DNS
R12_04_LTN,2014,7,33_Y__w1__w2,expense,626129.03,22:28.9,D_DNS
R12_04_LTN,2014,8,33_Y__w1__w2,expense,600000,25:22.8,D_DNS
R12_04_LTN,2017,1,2__2_1__1_1__7_,receive,600000,24:56.2,D_MMA
R12_04_LTN,2017,6,2__2_1__1_1__7_,receive,600000,54:05.4,D_EKTW
R12_04_LTN,2017,2,1__1_3__3_6__1_3_,receive,600000,04:47.0,D_MMA
R12_04_LTN,2016,6,2__2_1__1_1__1,receive,591963.02,26:23.7,D_MMA
R12_04_LTN,2013,12,1__1_3__3_6__3_4_,receive,590000,35:15.5,D_DNS4
R12_04_LTN,2014,10,33_Y__w1__w2,expense,570000,26:19.7,D_DNS
R12_04_LTN,2014,11,33_Y__w1__w2,expense,570000,26:18.1,D_DNS
R12_04_LTN,2014,12,33_Y__w1__w2,expense,570000,01:22.6,D_DNS
R12_04_LTN,2015,1,33_Y__w1__w2,expense,570000,38:28.3,D_DNS
R12_04_LTN,2015,2,33_Y__w1__w2,expense,570000,08:47.9,D_DNS
R12_04_LTN,2014,4,2__2_1__1_1__1,receive,566628.98,15:12.3,D_DNS
R12_04_LTN,2015,3,33_Y__w1__w2,expense,564193.55,32:10.3,D_DNS
R12_04_LTN,2017,3,1__1_8__8_2,receive,562000,40:54.9,D_MMA
R12_04_LTN,2013,10,1__1_3__3_6__1_3_,receive,561904,37:41.8,D_DNS
R12_04_LTN,2014,1,1__1_3__3_6__3_4_,receive,560000,14:04.3,D_DNS
R12_04_LTN,2014,3,33_Y__w2__w1,expense,560000,24:56.8,D_DNS
R12_04_LTN,2015,3,1__1_3__3_6__3_1w_,receive,560000,32:10.3,D_DNS
R12_04_LTN,2014,5,33_Y__w1__w2,expense,557419.35,15:32.3,D_DNS
R12_04_LTN,2014,1,1__1_3__3_6__3_1w_,receive,556191,14:04.3,D_DNS
R12_04_LTN,2015,6,1__1_3__3_6__1_3_,receive,550000,11:07.3,D_SSM
R12_04_LTN,2013,11,1__1_3__3_6__3_9_,receive,546500,38:07.6,D_DNS
R12_04_LTN,2013,10,2__2_1__1_3,receive,545040,37:41.8,D_DNS
R12_04_LTN,2013,10,33_Y__w1__w2,expense,540000,37:41.8,D_DNS
R12_04_LTN,2013,12,33_Y__w1__w2,expense,540000,35:15.5,D_DNS4
R12_04_LTN,2013,11,33_Y__w1__w2,expense,540000,38:07.6,D_DNS
R12_04_LTN,2014,2,33_Y__w1__w2,expense,540000,00:40.2,D_YYS
R12_04_LTN,2014,1,33_Y__w1__w2,expense,540000,14:04.3,D_DNS
R12_04_LTN,2013,4,33_Y__w1__w2,expense,540000,21:01.7,D_DNS
R12_04_LTN,2013,6,33_Y__w1__w2,expense,540000,26:40.2,D_DNS
R12_04_LTN,2013,5,33_Y__w1__w2,expense,540000,21:17.5,D_DNS
R12_04_LTN,2014,3,33_Y__w1__w2,expense,540000,24:56.8,D_DNS
R12_04_LTN,2014,4,33_Y__w1__w2,expense,540000,15:12.3,D_DNS
R12_04_LTN,2014,9,33_Y__w1__w2,expense,540000,07:55.5,D_DNS
R12_04_LTN,2013,9,1__1_8__8_1,receive,534970,37:22.8,D_DNS
R12_04_LTN,2016,12,2__2_1__1_1__5,receive,530000,07:48.5,D_MMA
R12_04_LTN,2015,3,1__1_3__3_6__3_9_,receive,523810,32:10.3,D_DNS
R12_04_LTN,2013,7,33_Y__w1__w2,expense,521612.9,27:57.6,D_DNS
R12_04_LTN,2016,1,1__1_3__3_6__1_3_,receive,515000,27:44.3,D_SSM
R12_04_LTN,2015,4,1__1_3__3_6__4,receive,506278,46:47.4,D_SSM
R12_04_LTN,2013,8,2__2_1__1_1__5,receive,501229,31:53.2,D_DNS
R12_04_LTN,2013,11,1__1_3__3_6__3_5_,receive,500000,38:07.6,D_DNS
R12_04_LTN,2013,11,1__1_3__3_6__1_3_,receive,490000,38:07.6,D_DNS
R12_04_LTN,2015,4,2__2_1__1_5__1,receive,486125,46:47.4,D_SSM
R12_04_LTN,2016,2,2__2_1__1_1__1,receive,476595.67,28:13.5,D_SSM
R12_04_LTN,2015,3,33_Y__w3__w1___?_,expense,472152.84,32:10.3,D_DNS
R12_04_LTN,2015,1,1__1_3__3_6__1_3_,receive,471500,38:28.3,D_DNS
R12_04_LTN,2015,11,2__2_1__1_4,receive,465260,26:49.5,D_SSM
R12_04_LTN,2016,11,1__1_3__3_6__3_16_,receive,459500,59:41.9,D_MMA
R12_04_LTN,2014,11,1__1_3__3_6__3_1w_,receive,454524,26:18.1,D_DNS
R12_04_LTN,2014,3,2__2_1__1_5__1,receive,451273,24:56.8,D_DNS
R12_04_LTN,2013,10,2__2_1__1_3__3,receive,450000,37:41.8,D_DNS
R12_04_LTN,2013,8,33_Y__w1__w2,expense,450000,31:53.2,D_DNS
R12_04_LTN,2014,8,2__2_1__1_1__1,receive,446542.64,25:22.8,D_DNS
R12_04_LTN,2014,9,1__1_3__3_6__3_4_,receive,445238,07:55.5,D_DNS
R12_04_LTN,2014,12,1__1_3__3_6__3_9_,receive,445000,01:22.6,D_DNS
R12_04_LTN,2014,5,1__1_3__3_6__1_3_,receive,441566,15:32.3,D_DNS
R12_04_LTN,2016,1,33_Y__w2__w1,expense,434900,27:44.3,D_SSM
R12_04_LTN,2017,4,1__1_3__3_6__3_5_,receive,430000,09:45.8,D_MMA
R12_04_LTN,2015,10,2__2_1__1_5__1,receive,426703,24:30.7,D_SSM
R12_04_LTN,2017,1,1__1_8__8_2,receive,423000,24:56.2,D_MMA
R12_04_LTN,2017,3,1__1_3__3_6__4_2_,receive,421740,40:54.9,D_MMA
R12_04_LTN,2013,9,33_Y__w1__w2,expense,420000,37:22.8,D_DNS
R12_04_LTN,2013,7,1__1_3__3_6__1_3_,receive,418000,27:57.6,D_DNS
R12_04_LTN,2014,8,1__1_3__3_6__4,receive,413429,25:22.8,D_DNS
R12_04_LTN,2016,12,1__1_8__8_2,receive,410000,07:48.5,D_MMA
R12_04_LTN,2013,12,1__1_3__3_6__3_1w_,receive,405000,35:15.5,D_DNS4
R12_04_LTN,2016,7,2__2_1__1_4,receive,399886,54:56.4,D_MMA
R12_04_LTN,2015,5,2__2_1__1_1__1,receive,395592,47:16.0,D_SSM
R12_04_LTN,2015,9,2__2_1__1_1__1,receive,391559.11,18:41.2,D_SSM
R12_04_LTN,2016,9,2__2_1__1_1__5,receive,378400,15:23.9,D_MMA
R12_04_LTN,2014,2,1__1_3__3_6__3_1w_,receive,376191,00:40.2,D_YYS
R12_04_LTN,2014,11,1__1_3__3_6__3_9_,receive,367000,26:18.1,D_DNS
R12_04_LTN,2015,11,33_Y__w3__w5,expense,351700,26:49.5,D_SSM
R12_04_LTN,2013,4,1__1_3__3_6__3_5_,receive,350000,21:01.7,D_DNS
R12_04_LTN,2017,3,33_Y__w3__w5,expense,350000,40:54.9,D_MMA
R12_04_LTN,2016,9,1__1_3__3_6__3_16_,receive,347500,15:23.9,D_MMA
R12_04_LTN,2015,11,2__2_1__1_1__1,receive,347084.67,26:49.5,D_SSM
R12_04_LTN,2016,8,2__2_1__1_1__5,receive,345000,43:35.4,D_MMA
R12_04_LTN,2015,6,2__2_1__1_1__1,receive,334063.78,11:07.3,D_SSM
R12_04_LTN,2017,1,1__1_3__3_6__3_16_,receive,330001,24:56.2,D_MMA
R12_04_LTN,2016,5,2__2_1__1_3,receive,328518,24:36.5,D_MMA
R12_04_LTN,2016,5,2__2_1__1_3__2_,receive,328518,24:36.5,D_MMA
R12_04_LTN,2013,4,2__2_1__1_1__5,receive,325000,21:01.7,D_DNS
R12_04_LTN,2015,6,1__1_3__3_6__3_1w_,receive,315000,11:07.3,D_SSM
R12_04_LTN,2017,5,1__1_3__3_6__4,receive,310569,37:44.9,D_MMA
R12_04_LTN,2015,4,1__1_3__3_6__3_5_,receive,302619,46:47.4,D_SSM
R12_04_LTN,2014,7,1__1_3__3_6__3_4_,receive,300000,22:28.9,D_DNS
R12_04_LTN,2014,5,1__1_3__3_6__3_4_,receive,300000,15:32.3,D_DNS
R12_04_LTN,2017,6,2__2_1__1_1__6,receive,300000,54:05.4,D_EKTW
R12_04_LTN,2014,4,2__2_1__1_1__3,receive,297000,15:12.3,D_DNS
