DeptCode,Year,Month,SaveOption,Amount,UpdateTime,UpdateUser
R12_04_LTN,2017,3,receive,1286653486,40:54.9,D_MMA
R12_04_LTN,2017,3,receive,1286653486,40:54.9,D_MMA
R12_04_LTN,2016,3,receive,472999036,04:04.2,D_SSM
R12_04_LTN,2017,3,receive,457328837,40:54.9,D_MMA
R12_04_LTN,2017,3,receive,452000000,40:54.9,D_MMA
R12_04_LTN,2017,3,receive,318301500,40:54.9,D_MMA
R12_04_LTN,2017,6,receive,291163069,54:05.4,D_EKTW
R12_04_LTN,2015,3,receive,176958980,32:10.3,D_DNS
R12_04_LTN,2015,3,receive,151286576,32:10.3,D_DNS
R12_04_LTN,2015,3,receive,144457979.4,32:10.3,D_DNS
R12_04_LTN,2015,3,receive,144457979.4,32:10.3,D_DNS
R12_04_LTN,2016,3,receive,130909515,04:04.2,D_SSM
R12_04_LTN,2016,3,receive,128680655,04:04.2,D_SSM
R12_04_LTN,2016,3,receive,124231505,04:04.2,D_SSM
R12_04_LTN,2014,3,receive,116339594,24:56.8,D_DNS
R12_04_LTN,2017,2,receive,112504381,04:47.0,D_MMA
R12_04_LTN,2017,3,receive,104084305,40:54.9,D_MMA
R12_04_LTN,2016,2,receive,102896000,28:13.5,D_SSM
R12_04_LTN,2016,2,receive,102708611,28:13.5,D_SSM
R12_04_LTN,2015,12,receive,101718976,27:18.2,D_SSM
R12_04_LTN,2013,10,receive,98650403,37:41.8,D_DNS
R12_04_LTN,2014,3,receive,97689647.68,24:56.8,D_DNS
R12_04_LTN,2016,3,receive,95924057.7,04:04.2,D_SSM
R12_04_LTN,2016,2,receive,95356310,28:13.5,D_SSM
R12_04_LTN,2015,1,receive,94907734,38:28.3,D_DNS
R12_04_LTN,2016,3,receive,92384000,04:04.2,D_SSM
R12_04_LTN,2014,3,receive,92255919,24:56.8,D_DNS
R12_04_LTN,2015,3,receive,86760420,32:10.3,D_DNS
R12_04_LTN,2016,2,receive,85220029,28:13.5,D_SSM
R12_04_LTN,2016,3,receive,81924057.7,04:04.2,D_SSM
R12_04_LTN,2017,1,receive,76835167,24:56.2,D_MMA
R12_04_LTN,2016,1,receive,75091657,27:44.3,D_SSM
R12_04_LTN,2016,12,receive,74524524,07:48.5,D_MMA
R12_04_LTN,2017,2,receive,72879704,04:47.0,D_MMA
R12_04_LTN,2016,3,receive,69176770,04:04.2,D_SSM
R12_04_LTN,2015,2,receive,65347008,08:47.9,D_DNS
R12_04_LTN,2013,12,receive,62748359,35:15.5,D_DNS4
R12_04_LTN,2014,1,receive,62688187,14:04.3,D_DNS
R12_04_LTN,2016,1,receive,61446452,27:44.3,D_SSM
R12_04_LTN,2014,10,receive,59305000,26:19.7,D_DNS
R12_04_LTN,2015,2,receive,57862115,08:47.9,D_DNS
R12_04_LTN,2013,12,receive,56138377,35:15.5,D_DNS4
R12_04_LTN,2016,1,receive,54297674,27:44.3,D_SSM
R12_04_LTN,2017,5,receive,53144468,37:44.9,D_MMA
R12_04_LTN,2017,4,receive,52732455.66,09:45.8,D_MMA
R12_04_LTN,2015,1,receive,52689280,38:28.3,D_DNS
R12_04_LTN,2016,1,receive,52580718.31,27:44.3,D_SSM
R12_04_LTN,2016,1,receive,52580718.31,27:44.3,D_SSM
R12_04_LTN,2014,2,receive,52237232,00:40.2,D_YYS
R12_04_LTN,2016,10,receive,51915097,59:46.8,D_MMA
R12_04_LTN,2015,8,receive,51370805,18:09.1,D_SSM
R12_04_LTN,2014,1,receive,48108250.18,14:04.3,D_DNS
R12_04_LTN,2017,3,receive,46550000,40:54.9,D_MMA
R12_04_LTN,2013,9,receive,46351854,37:22.8,D_DNS
R12_04_LTN,2015,12,receive,45430000,27:18.2,D_SSM
R12_04_LTN,2015,12,receive,44827436,27:18.2,D_SSM
R12_04_LTN,2013,10,receive,44124849,37:41.8,D_DNS
R12_04_LTN,2014,12,receive,42726662.72,01:22.6,D_DNS
R12_04_LTN,2014,12,receive,42726662.72,01:22.6,D_DNS
R12_04_LTN,2016,11,receive,42379712,59:41.9,D_MMA
R12_04_LTN,2014,1,receive,41159854,14:04.3,D_DNS
R12_04_LTN,2016,10,receive,41075000,59:46.8,D_MMA
R12_04_LTN,2016,10,receive,40939650,59:46.8,D_MMA
R12_04_LTN,2014,11,receive,40428201,26:18.1,D_DNS
R12_04_LTN,2014,2,receive,39821814.58,00:40.2,D_YYS
R12_04_LTN,2017,2,receive,39787718.44,04:47.0,D_MMA
R12_04_LTN,2015,10,receive,39621450,24:30.7,D_SSM
R12_04_LTN,2015,7,receive,39591103,13:51.7,D_SSM
R12_04_LTN,2017,5,receive,39279216,37:44.9,D_MMA
R12_04_LTN,2016,11,receive,38676250,59:41.9,D_MMA
R12_04_LTN,2014,12,receive,38428015,01:22.6,D_DNS
R12_04_LTN,2014,2,receive,37992619,00:40.2,D_YYS
R12_04_LTN,2015,8,receive,37624068.3,18:09.1,D_SSM
R12_04_LTN,2015,8,receive,37624068.3,18:09.1,D_SSM
R12_04_LTN,2017,1,receive,37090238,24:56.2,D_MMA
R12_04_LTN,2015,2,receive,36490695.53,08:47.9,D_DNS
R12_04_LTN,2015,2,receive,36490695.53,08:47.9,D_DNS
R12_04_LTN,2013,8,receive,35390250,31:53.2,D_DNS
R12_04_LTN,2016,3,receive,35353892.4,04:04.2,D_SSM
R12_04_LTN,2014,1,receive,35325000,14:04.3,D_DNS
R12_04_LTN,2013,12,receive,34856137.21,35:15.5,D_DNS4
R12_04_LTN,2016,12,receive,34497360,07:48.5,D_MMA
R12_04_LTN,2015,9,receive,34181626,18:41.2,D_SSM
R12_04_LTN,2017,2,receive,33637718.44,04:47.0,D_MMA
R12_04_LTN,2013,11,receive,33511262,38:07.6,D_DNS
R12_04_LTN,2016,9,receive,33373650,15:23.9,D_MMA
R12_04_LTN,2013,6,receive,33039330,26:40.2,D_DNS
R12_04_LTN,2015,10,receive,33008284,24:30.7,D_SSM
R12_04_LTN,2013,9,receive,30976514,37:22.8,D_DNS
R12_04_LTN,2014,12,receive,30501354,01:22.6,D_DNS
R12_04_LTN,2016,9,receive,30389314.54,15:23.9,D_MMA
R12_04_LTN,2016,9,receive,30389314.54,15:23.9,D_MMA
R12_04_LTN,2014,9,receive,30125155,07:55.5,D_DNS
R12_04_LTN,2014,10,receive,30009456.46,26:19.7,D_DNS
R12_04_LTN,2014,10,receive,29986581.46,26:19.7,D_DNS
R12_04_LTN,2016,3,receive,28954317.45,04:04.2,D_SSM
R12_04_LTN,2014,9,receive,28718764,07:55.5,D_DNS
R12_04_LTN,2016,9,receive,28479120,15:23.9,D_MMA
R12_04_LTN,2014,6,receive,28401025,15:51.9,D_DNS
R12_04_LTN,2014,10,receive,27375427,26:19.7,D_DNS
R12_04_LTN,2014,10,receive,27360170,26:19.7,D_DNS
R12_04_LTN,2015,1,receive,26771649.97,38:28.3,D_DNS
R12_04_LTN,2015,1,receive,26771649.97,38:28.3,D_DNS
R12_04_LTN,2015,6,receive,26521800,11:07.3,D_SSM
R12_04_LTN,2013,11,receive,26341665,38:07.6,D_DNS
R12_04_LTN,2015,1,receive,26190000,38:28.3,D_DNS
R12_04_LTN,2013,8,receive,26071658,31:53.2,D_DNS
R12_04_LTN,2014,12,receive,25947750,01:22.6,D_DNS
R12_04_LTN,2017,3,receive,24194693,40:54.9,D_MMA
R12_04_LTN,2016,10,receive,24076285,59:46.8,D_MMA
R12_04_LTN,2016,2,receive,23841303.58,28:13.5,D_SSM
R12_04_LTN,2016,2,receive,23841303.58,28:13.5,D_SSM
R12_04_LTN,2013,7,receive,23520000,27:57.6,D_DNS
R12_04_LTN,2015,11,receive,22655000,26:49.5,D_SSM
R12_04_LTN,2015,5,receive,22337618,47:16.0,D_SSM
R12_04_LTN,2014,6,receive,21851550,15:51.9,D_DNS
R12_04_LTN,2014,10,receive,21366160,26:19.7,D_DNS
R12_04_LTN,2015,12,receive,21245131.54,27:18.2,D_SSM
R12_04_LTN,2015,12,receive,21245131.54,27:18.2,D_SSM
R12_04_LTN,2013,7,receive,20863356,27:57.6,D_DNS
R12_04_LTN,2014,1,receive,20419395,14:04.3,D_DNS
R12_04_LTN,2015,2,receive,20111645,08:47.9,D_DNS
R12_04_LTN,2014,4,receive,20020695,15:12.3,D_DNS
R12_04_LTN,2017,2,receive,19379265,04:47.0,D_MMA
R12_04_LTN,2013,6,receive,19230000,26:40.2,D_DNS
R12_04_LTN,2013,6,receive,19230000,26:40.2,D_DNS
R12_04_LTN,2014,11,receive,18965177,26:18.1,D_DNS
R12_04_LTN,2017,3,receive,18914660,40:54.9,D_MMA
R12_04_LTN,2015,3,receive,18862472.63,32:10.3,D_DNS
R12_04_LTN,2013,7,receive,18836714,27:57.6,D_DNS
R12_04_LTN,2015,8,receive,18716393,18:09.1,D_SSM
R12_04_LTN,2016,8,receive,18534705,43:35.4,D_MMA
R12_04_LTN,2016,5,receive,18315000,24:36.5,D_MMA
R12_04_LTN,2015,6,receive,18108181,11:07.3,D_SSM
R12_04_LTN,2015,9,receive,17975349,18:41.2,D_SSM
R12_04_LTN,2015,9,receive,17904976.66,18:41.2,D_SSM
R12_04_LTN,2015,9,receive,17904976.66,18:41.2,D_SSM
R12_04_LTN,2013,8,receive,17832405,31:53.2,D_DNS
R12_04_LTN,2017,1,receive,17236680.37,24:56.2,D_MMA
R12_04_LTN,2017,1,receive,17236680.37,24:56.2,D_MMA
R12_04_LTN,2015,11,receive,16812040,26:49.5,D_SSM
R12_04_LTN,2015,3,receive,16738373,32:10.3,D_DNS
R12_04_LTN,2013,8,receive,16313466,31:53.2,D_DNS
R12_04_LTN,2015,7,receive,16287290,13:51.7,D_SSM
R12_04_LTN,2013,12,receive,15892500,35:15.5,D_DNS4
R12_04_LTN,2015,1,receive,15717195,38:28.3,D_DNS
R12_04_LTN,2017,3,receive,15707008.02,40:54.9,D_MMA
R12_04_LTN,2017,3,receive,15654286,40:54.9,D_MMA
R12_04_LTN,2017,3,receive,15457143,40:54.9,D_MMA
R12_04_LTN,2013,6,receive,14942807,26:40.2,D_DNS
R12_04_LTN,2015,5,receive,14544052,47:16.0,D_SSM
R12_04_LTN,2016,3,receive,14427206,04:04.2,D_SSM
R12_04_LTN,2015,4,receive,14383106,46:47.4,D_SSM
R12_04_LTN,2015,10,receive,14255000,24:30.7,D_SSM
R12_04_LTN,2016,8,receive,14211239,43:35.4,D_MMA
R12_04_LTN,2015,11,receive,14184286,26:49.5,D_SSM
R12_04_LTN,2016,3,receive,14000000,04:04.2,D_SSM
R12_04_LTN,2014,6,receive,13867326,15:51.9,D_DNS
R12_04_LTN,2014,3,receive,13221895,24:56.8,D_DNS
R12_04_LTN,2017,4,receive,13182142,09:45.8,D_MMA
R12_04_LTN,2013,5,receive,13179070,21:17.5,D_DNS
R12_04_LTN,2014,9,receive,13135320,07:55.5,D_DNS
R12_04_LTN,2016,10,receive,13094896.38,59:46.8,D_MMA
R12_04_LTN,2016,7,receive,13025749,54:56.4,D_MMA
R12_04_LTN,2013,4,receive,12956774,21:01.7,D_DNS
R12_04_LTN,2013,8,receive,12840000,31:53.2,D_DNS
R12_04_LTN,2016,9,receive,12475000,15:23.9,D_MMA
R12_04_LTN,2016,8,receive,12330000,43:35.4,D_MMA
R12_04_LTN,2014,8,receive,12324495,25:22.8,D_DNS
R12_04_LTN,2017,6,receive,12189550,54:05.4,D_EKTW
R12_04_LTN,2017,6,receive,12189550,54:05.4,D_EKTW
R12_04_LTN,2014,5,receive,12143314,15:32.3,D_DNS
R12_04_LTN,2016,6,receive,12135122,26:23.7,D_MMA
R12_04_LTN,2014,3,receive,12103465,24:56.8,D_DNS
R12_04_LTN,2014,7,receive,11733140,22:28.9,D_DNS
R12_04_LTN,2015,9,receive,11659013,18:41.2,D_SSM
R12_04_LTN,2015,11,receive,11235474.5,26:49.5,D_SSM
R12_04_LTN,2015,11,receive,11235474.5,26:49.5,D_SSM
R12_04_LTN,2015,10,receive,11029091,24:30.7,D_SSM
R12_04_LTN,2014,5,receive,10939475,15:32.3,D_DNS
R12_04_LTN,2014,6,receive,10780600,15:51.9,D_DNS
R12_04_LTN,2017,5,receive,10720800,37:44.9,D_MMA
R12_04_LTN,2014,5,receive,10705436,15:32.3,D_DNS
R12_04_LTN,2014,6,receive,10636536.78,15:51.9,D_DNS
R12_04_LTN,2016,10,receive,10485055,59:46.8,D_MMA
R12_04_LTN,2017,6,receive,10470000,54:05.4,D_EKTW
R12_04_LTN,2014,4,receive,10392330,15:12.3,D_DNS
R12_04_LTN,2016,3,receive,10222787,04:04.2,D_SSM
R12_04_LTN,2017,1,receive,10049705,24:56.2,D_MMA
R12_04_LTN,2014,2,receive,9975000,00:40.2,D_YYS
R12_04_LTN,2014,7,receive,9717056,22:28.9,D_DNS
R12_04_LTN,2013,12,receive,9695235,35:15.5,D_DNS4
R12_04_LTN,2015,8,receive,9671915,18:09.1,D_SSM
R12_04_LTN,2016,2,receive,9544012,28:13.5,D_SSM
R12_04_LTN,2017,2,receive,9400330,04:47.0,D_MMA
R12_04_LTN,2015,1,receive,9292355,38:28.3,D_DNS
R12_04_LTN,2017,2,receive,9191095,04:47.0,D_MMA
R12_04_LTN,2014,1,receive,9150000,14:04.3,D_DNS
R12_04_LTN,2016,10,receive,9100000,59:46.8,D_MMA
R12_04_LTN,2016,7,receive,9070000,54:56.4,D_MMA
R12_04_LTN,2016,8,receive,9015000,43:35.4,D_MMA
R12_04_LTN,2014,6,receive,9000000,15:51.9,D_DNS
R12_04_LTN,2015,12,receive,8955929,27:18.2,D_SSM
R12_04_LTN,2015,7,receive,8926859,13:51.7,D_SSM
R12_04_LTN,2014,7,receive,8782332,22:28.9,D_DNS
R12_04_LTN,2014,2,receive,8737165,00:40.2,D_YYS
R12_04_LTN,2015,12,receive,8630965,27:18.2,D_SSM
R12_04_LTN,2017,4,receive,8530800,09:45.8,D_MMA
R12_04_LTN,2015,7,receive,8502900,13:51.7,D_SSM
R12_04_LTN,2016,6,receive,8430000,26:23.7,D_MMA
R12_04_LTN,2016,1,receive,8337129.67,27:44.3,D_SSM
R12_04_LTN,2014,11,receive,8330000,26:18.1,D_DNS
R12_04_LTN,2013,5,receive,8167731,21:17.5,D_DNS
R12_04_LTN,2016,12,receive,8094571,07:48.5,D_MMA
R12_04_LTN,2013,11,receive,7952726.45,38:07.6,D_DNS
R12_04_LTN,2017,2,receive,7900000,04:47.0,D_MMA
R12_04_LTN,2016,7,receive,7748239,54:56.4,D_MMA
R12_04_LTN,2015,10,receive,7745741.25,24:30.7,D_SSM
R12_04_LTN,2015,10,receive,7745741.25,24:30.7,D_SSM
R12_04_LTN,2015,7,receive,7585853,13:51.7,D_SSM
R12_04_LTN,2016,11,receive,7566095,59:41.9,D_MMA
R12_04_LTN,2016,8,receive,7523732,43:35.4,D_MMA
R12_04_LTN,2015,4,receive,7447360,46:47.4,D_SSM
R12_04_LTN,2017,2,receive,7440000,04:47.0,D_MMA
R12_04_LTN,2017,5,receive,7400000,37:44.9,D_MMA
R12_04_LTN,2013,9,receive,7368995.88,37:22.8,D_DNS
R12_04_LTN,2014,8,receive,7349915,25:22.8,D_DNS
R12_04_LTN,2014,12,receive,7334145,01:22.6,D_DNS
R12_04_LTN,2015,6,receive,7279960,11:07.3,D_SSM
R12_04_LTN,2015,6,receive,7279960,11:07.3,D_SSM
R12_04_LTN,2014,3,receive,7279608,24:56.8,D_DNS
R12_04_LTN,2015,7,receive,7250476,13:51.7,D_SSM
R12_04_LTN,2015,3,receive,7218676,32:10.3,D_DNS
R12_04_LTN,2015,1,receive,7175571,38:28.3,D_DNS
R12_04_LTN,2017,3,receive,7131323,40:54.9,D_MMA
R12_04_LTN,2015,11,receive,7067740,26:49.5,D_SSM
R12_04_LTN,2017,6,receive,7012281,54:05.4,D_EKTW
R12_04_LTN,2015,8,receive,7000000,18:09.1,D_SSM
R12_04_LTN,2016,10,receive,7000000,59:46.8,D_MMA
R12_04_LTN,2015,2,receive,6956412,08:47.9,D_DNS
R12_04_LTN,2016,12,receive,6881428.9,07:48.5,D_MMA
R12_04_LTN,2016,12,receive,6881428.9,07:48.5,D_MMA
R12_04_LTN,2014,4,receive,6727157,15:12.3,D_DNS
R12_04_LTN,2014,1,receive,6687924,14:04.3,D_DNS
R12_04_LTN,2013,4,receive,6653029,21:01.7,D_DNS
R12_04_LTN,2016,2,receive,6603716,28:13.5,D_SSM
R12_04_LTN,2013,6,receive,6557100,26:40.2,D_DNS
R12_04_LTN,2015,7,receive,6550000,13:51.7,D_SSM
R12_04_LTN,2014,3,receive,6543714,24:56.8,D_DNS
R12_04_LTN,2014,3,receive,6536469,24:56.8,D_DNS
R12_04_LTN,2015,3,receive,6469887,32:10.3,D_DNS
R12_04_LTN,2016,2,receive,6447682,28:13.5,D_SSM
R12_04_LTN,2014,11,receive,6372365,26:18.1,D_DNS
R12_04_LTN,2017,3,receive,6308776,40:54.9,D_MMA
R12_04_LTN,2016,9,receive,6291095,15:23.9,D_MMA
R12_04_LTN,2015,3,receive,6202386,32:10.3,D_DNS
R12_04_LTN,2016,6,receive,6192000,26:23.7,D_MMA
R12_04_LTN,2017,1,receive,6182367,24:56.2,D_MMA
R12_04_LTN,2017,2,receive,6150000,04:47.0,D_MMA
R12_04_LTN,2015,7,receive,6122040,13:51.7,D_SSM
R12_04_LTN,2014,9,receive,6120726.98,07:55.5,D_DNS
R12_04_LTN,2016,10,receive,6094896.38,59:46.8,D_MMA
R12_04_LTN,2013,5,receive,6078995,21:17.5,D_DNS
R12_04_LTN,2016,11,receive,6070061.4,59:41.9,D_MMA
R12_04_LTN,2014,6,receive,6046172,15:51.9,D_DNS
R12_04_LTN,2014,9,receive,6036469.16,07:55.5,D_DNS
R12_04_LTN,2015,2,receive,6021951,08:47.9,D_DNS
R12_04_LTN,2015,6,receive,5998205,11:07.3,D_SSM
R12_04_LTN,2014,8,receive,5966571,25:22.8,D_DNS
R12_04_LTN,2016,7,receive,5902178,54:56.4,D_MMA
R12_04_LTN,2015,4,receive,5868015,46:47.4,D_SSM
R12_04_LTN,2017,5,receive,5868000,37:44.9,D_MMA
R12_04_LTN,2015,8,receive,5858929.34,18:09.1,D_SSM
R12_04_LTN,2013,7,receive,5857723.05,27:57.6,D_DNS
R12_04_LTN,2014,4,receive,5845000,15:12.3,D_DNS
R12_04_LTN,2015,4,receive,5820000,46:47.4,D_SSM
R12_04_LTN,2014,10,receive,5800000,26:19.7,D_DNS
R12_04_LTN,2014,11,receive,5791537.51,26:18.1,D_DNS
R12_04_LTN,2014,11,receive,5791537.51,26:18.1,D_DNS
R12_04_LTN,2017,2,receive,5754450,04:47.0,D_MMA
R12_04_LTN,2014,12,receive,5736160,01:22.6,D_DNS
R12_04_LTN,2013,11,receive,5722867,38:07.6,D_DNS
R12_04_LTN,2016,7,receive,5684541.6,54:56.4,D_MMA
R12_04_LTN,2016,11,receive,5677080,59:41.9,D_MMA
R12_04_LTN,2016,1,receive,5647235,27:44.3,D_SSM
R12_04_LTN,2013,4,receive,5621935,21:01.7,D_DNS
R12_04_LTN,2013,5,receive,5581825,21:17.5,D_DNS
R12_04_LTN,2015,3,receive,5575000,32:10.3,D_DNS
R12_04_LTN,2017,6,receive,5504760,54:05.4,D_EKTW
R12_04_LTN,2017,3,receive,5482691,40:54.9,D_MMA
R12_04_LTN,2015,5,receive,5461305,47:16.0,D_SSM
R12_04_LTN,2016,2,receive,5454629,28:13.5,D_SSM
R12_04_LTN,2016,6,receive,5409953,26:23.7,D_MMA
R12_04_LTN,2015,1,receive,5403946,38:28.3,D_DNS
R12_04_LTN,2016,11,receive,5273305,59:41.9,D_MMA
R12_04_LTN,2017,2,receive,5238700,04:47.0,D_MMA
R12_04_LTN,2016,1,receive,5191586,27:44.3,D_SSM
R12_04_LTN,2016,8,receive,5176286,43:35.4,D_MMA
R12_04_LTN,2016,10,receive,5157215,59:46.8,D_MMA
R12_04_LTN,2013,5,receive,5145000,21:17.5,D_DNS
R12_04_LTN,2015,12,receive,5142742,27:18.2,D_SSM
R12_04_LTN,2016,12,receive,5086564,07:48.5,D_MMA
R12_04_LTN,2017,2,receive,4993928,04:47.0,D_MMA
R12_04_LTN,2016,11,receive,4904066,59:41.9,D_MMA
R12_04_LTN,2017,1,receive,4900000,24:56.2,D_MMA
R12_04_LTN,2016,7,receive,4819900,54:56.4,D_MMA
R12_04_LTN,2017,2,receive,4816852,04:47.0,D_MMA
R12_04_LTN,2014,8,receive,4803326.5,25:22.8,D_DNS
R12_04_LTN,2014,2,receive,4738612,00:40.2,D_YYS
R12_04_LTN,2015,8,receive,4697143,18:09.1,D_SSM
R12_04_LTN,2013,9,receive,4695000,37:22.8,D_DNS
R12_04_LTN,2016,11,receive,4662453.3,59:41.9,D_MMA
R12_04_LTN,2016,11,receive,4662453.3,59:41.9,D_MMA
R12_04_LTN,2016,3,receive,4641645,04:04.2,D_SSM
R12_04_LTN,2014,3,receive,4640000,24:56.8,D_DNS
R12_04_LTN,2017,1,receive,4632537,24:56.2,D_MMA
R12_04_LTN,2015,6,receive,4614447,11:07.3,D_SSM
R12_04_LTN,2015,12,receive,4547541,27:18.2,D_SSM
R12_04_LTN,2013,7,receive,4530652.84,27:57.6,D_DNS
R12_04_LTN,2016,3,receive,4530000,04:04.2,D_SSM
R12_04_LTN,2017,2,receive,4512000,04:47.0,D_MMA
R12_04_LTN,2013,12,receive,4464063,35:15.5,D_DNS4
R12_04_LTN,2015,2,receive,4430700,08:47.9,D_DNS
R12_04_LTN,2014,2,receive,4390164,00:40.2,D_YYS
R12_04_LTN,2013,12,receive,4372086,35:15.5,D_DNS4
