DeptCode,Year,Month,SaveOption,Amount,UpdateTime,UpdateUser
R12_04_LTN,2017,5,receive,4328572,37:44.9,D_MMA
R12_04_LTN,2014,1,receive,4320467,14:04.3,D_DNS
R12_04_LTN,2016,3,receive,4300000,04:04.2,D_SSM
R12_04_LTN,2014,5,receive,4239702,15:32.3,D_DNS
R12_04_LTN,2015,7,expense,4237612.9,13:51.7,D_SSM
R12_04_LTN,2014,3,receive,4192071.18,24:56.8,D_DNS
R12_04_LTN,2016,9,receive,4172864,15:23.9,D_MMA
R12_04_LTN,2015,5,receive,4171071,47:16.0,D_SSM
R12_04_LTN,2013,4,receive,4154806.14,21:01.7,D_DNS
R12_04_LTN,2016,10,receive,4125569.62,59:46.8,D_MMA
R12_04_LTN,2016,2,receive,4100000,28:13.5,D_SSM
R12_04_LTN,2016,1,receive,4100000,27:44.3,D_SSM
R12_04_LTN,2015,6,expense,4054000,11:07.3,D_SSM
R12_04_LTN,2016,10,receive,4048805,59:46.8,D_MMA
R12_04_LTN,2015,10,expense,3996500,24:30.7,D_SSM
R12_04_LTN,2015,8,expense,3996500,18:09.1,D_SSM
R12_04_LTN,2015,9,expense,3996500,18:41.2,D_SSM
R12_04_LTN,2013,11,receive,3960000,38:07.6,D_DNS
R12_04_LTN,2016,8,expense,3946064.52,43:35.4,D_MMA
R12_04_LTN,2015,11,expense,3946024.19,26:49.5,D_SSM
R12_04_LTN,2017,5,expense,3921000,37:44.9,D_MMA
R12_04_LTN,2017,4,receive,3900000,09:45.8,D_MMA
R12_04_LTN,2016,7,expense,3887935.48,54:56.4,D_MMA
R12_04_LTN,2016,11,receive,3887199,59:41.9,D_MMA
R12_04_LTN,2016,3,expense,3847193.55,04:04.2,D_SSM
R12_04_LTN,2016,2,expense,3847000,28:13.5,D_SSM
R12_04_LTN,2016,1,expense,3847000,27:44.3,D_SSM
R12_04_LTN,2015,12,expense,3847000,27:18.2,D_SSM
R12_04_LTN,2014,12,receive,3843054,01:22.6,D_DNS
R12_04_LTN,2014,9,receive,3826048,07:55.5,D_DNS
R12_04_LTN,2016,11,expense,3817354.84,59:41.9,D_MMA
R12_04_LTN,2016,12,expense,3811472.43,07:48.5,D_MMA
R12_04_LTN,2017,1,receive,3805000,24:56.2,D_MMA
R12_04_LTN,2016,10,expense,3803935.48,59:46.8,D_MMA
R12_04_LTN,2016,9,expense,3792703.91,15:23.9,D_MMA
R12_04_LTN,2016,12,receive,3789000,07:48.5,D_MMA
R12_04_LTN,2016,9,receive,3781000,15:23.9,D_MMA
R12_04_LTN,2014,9,receive,3758566,07:55.5,D_DNS
R12_04_LTN,2016,12,receive,3740544,07:48.5,D_MMA
R12_04_LTN,2013,7,receive,3720000,27:57.6,D_DNS
R12_04_LTN,2017,3,expense,3637000,40:54.9,D_MMA
R12_04_LTN,2017,4,expense,3637000,09:45.8,D_MMA
R12_04_LTN,2017,2,expense,3636571.43,04:47.0,D_MMA
R12_04_LTN,2017,1,expense,3635000,24:56.2,D_MMA
R12_04_LTN,2017,1,receive,3634060,24:56.2,D_MMA
R12_04_LTN,2016,6,expense,3609400,26:23.7,D_MMA
R12_04_LTN,2016,5,expense,3608612.89,24:36.5,D_MMA
R12_04_LTN,2016,2,receive,3608581,28:13.5,D_SSM
R12_04_LTN,2016,7,receive,3580000,54:56.4,D_MMA
R12_04_LTN,2017,6,expense,3562466.66,54:05.4,D_EKTW
R12_04_LTN,2016,1,receive,3552938,27:44.3,D_SSM
R12_04_LTN,2014,9,receive,3540224,07:55.5,D_DNS
R12_04_LTN,2014,12,receive,3512055,01:22.6,D_DNS
R12_04_LTN,2014,1,receive,3479619,14:04.3,D_DNS
R12_04_LTN,2015,5,expense,3479316.67,47:16.0,D_SSM
R12_04_LTN,2016,12,receive,3431382.96,07:48.5,D_MMA
R12_04_LTN,2017,4,receive,3399005,09:45.8,D_MMA
R12_04_LTN,2014,1,receive,3392254,14:04.3,D_DNS
R12_04_LTN,2015,6,receive,3391415,11:07.3,D_SSM
R12_04_LTN,2016,12,receive,3388860,07:48.5,D_MMA
R12_04_LTN,2015,7,receive,3387779,13:51.7,D_SSM
R12_04_LTN,2013,9,receive,3376000,37:22.8,D_DNS
R12_04_LTN,2015,4,expense,3343525.26,46:47.4,D_SSM
R12_04_LTN,2013,12,receive,3335926.8,35:15.5,D_DNS4
R12_04_LTN,2016,1,receive,3318000,27:44.3,D_SSM
R12_04_LTN,2016,11,receive,3301193.5,59:41.9,D_MMA
R12_04_LTN,2015,10,receive,3285000,24:30.7,D_SSM
R12_04_LTN,2016,10,receive,3282415,59:46.8,D_MMA
R12_04_LTN,2013,12,receive,3271005,35:15.5,D_DNS4
R12_04_LTN,2015,12,receive,3265000,27:18.2,D_SSM
R12_04_LTN,2014,11,receive,3246318,26:18.1,D_DNS
R12_04_LTN,2017,6,receive,3238567,54:05.4,D_EKTW
R12_04_LTN,2015,3,receive,3230000,32:10.3,D_DNS
R12_04_LTN,2016,8,receive,3175480,43:35.4,D_MMA
R12_04_LTN,2014,12,receive,3145000,01:22.6,D_DNS
R12_04_LTN,2016,10,receive,3113000,59:46.8,D_MMA
R12_04_LTN,2014,3,receive,3109523,24:56.8,D_DNS
R12_04_LTN,2017,3,receive,3100000,40:54.9,D_MMA
R12_04_LTN,2016,12,receive,3077797,07:48.5,D_MMA
R12_04_LTN,2014,2,receive,3070952,00:40.2,D_YYS
R12_04_LTN,2015,9,receive,3020500,18:41.2,D_SSM
R12_04_LTN,2014,10,receive,3020016,26:19.7,D_DNS
R12_04_LTN,2016,3,receive,3016900,04:04.2,D_SSM
R12_04_LTN,2016,2,receive,3000000,28:13.5,D_SSM
R12_04_LTN,2016,9,receive,3000000,15:23.9,D_MMA
R12_04_LTN,2016,9,receive,2966990,15:23.9,D_MMA
R12_04_LTN,2015,7,receive,2959121.78,13:51.7,D_SSM
R12_04_LTN,2014,11,receive,2938730,26:18.1,D_DNS
R12_04_LTN,2015,12,receive,2897000,27:18.2,D_SSM
R12_04_LTN,2013,10,receive,2866930,37:41.8,D_DNS
R12_04_LTN,2014,2,receive,2846480,00:40.2,D_YYS
R12_04_LTN,2015,8,receive,2810582,18:09.1,D_SSM
R12_04_LTN,2015,2,receive,2809523,08:47.9,D_DNS
R12_04_LTN,2016,12,receive,2808929,07:48.5,D_MMA
R12_04_LTN,2014,2,receive,2800000,00:40.2,D_YYS
R12_04_LTN,2016,9,receive,2794930,15:23.9,D_MMA
R12_04_LTN,2015,11,receive,2792714,26:49.5,D_SSM
R12_04_LTN,2014,9,receive,2790000,07:55.5,D_DNS
R12_04_LTN,2016,5,receive,2699000,24:36.5,D_MMA
R12_04_LTN,2013,10,receive,2695500,37:41.8,D_DNS
R12_04_LTN,2013,10,receive,2611305,37:41.8,D_DNS
R12_04_LTN,2016,11,receive,2568286,59:41.9,D_MMA
R12_04_LTN,2014,9,receive,2555000,07:55.5,D_DNS
R12_04_LTN,2015,1,receive,2545238,38:28.3,D_DNS
R12_04_LTN,2017,2,receive,2544480,04:47.0,D_MMA
R12_04_LTN,2014,12,receive,2539571,01:22.6,D_DNS
R12_04_LTN,2015,1,receive,2520000,38:28.3,D_DNS
R12_04_LTN,2014,1,receive,2461928,14:04.3,D_DNS
R12_04_LTN,2015,3,receive,2460000,32:10.3,D_DNS
R12_04_LTN,2016,6,receive,2452670.45,26:23.7,D_MMA
R12_04_LTN,2016,6,receive,2452670.45,26:23.7,D_MMA
R12_04_LTN,2015,11,receive,2450000,26:49.5,D_SSM
R12_04_LTN,2016,8,receive,2419697,43:35.4,D_MMA
R12_04_LTN,2016,8,receive,2419697,43:35.4,D_MMA
R12_04_LTN,2014,2,receive,2401200,00:40.2,D_YYS
R12_04_LTN,2016,8,receive,2400000,43:35.4,D_MMA
R12_04_LTN,2015,9,receive,2400000,18:41.2,D_SSM
R12_04_LTN,2014,3,receive,2385238,24:56.8,D_DNS
R12_04_LTN,2014,7,receive,2373739,22:28.9,D_DNS
R12_04_LTN,2016,5,receive,2340000,24:36.5,D_MMA
R12_04_LTN,2014,2,receive,2305000,00:40.2,D_YYS
R12_04_LTN,2013,9,receive,2263138,37:22.8,D_DNS
R12_04_LTN,2017,1,receive,2217200,24:56.2,D_MMA
R12_04_LTN,2016,10,receive,2214259,59:46.8,D_MMA
R12_04_LTN,2016,7,receive,2210405,54:56.4,D_MMA
R12_04_LTN,2013,11,receive,2200000,38:07.6,D_DNS
R12_04_LTN,2015,2,receive,2200000,08:47.9,D_DNS
R12_04_LTN,2014,10,expense,2148086.02,26:19.7,D_DNS
R12_04_LTN,2015,10,receive,2135162,24:30.7,D_SSM
R12_04_LTN,2017,6,receive,2100000,54:05.4,D_EKTW
R12_04_LTN,2013,10,receive,2090596.01,37:41.8,D_DNS
R12_04_LTN,2015,8,receive,2073262,18:09.1,D_SSM
R12_04_LTN,2016,8,receive,2057143,43:35.4,D_MMA
R12_04_LTN,2014,7,receive,2056049.8,22:28.9,D_DNS
R12_04_LTN,2014,4,receive,2053500,15:12.3,D_DNS
R12_04_LTN,2015,8,receive,2040453,18:09.1,D_SSM
R12_04_LTN,2013,11,receive,2030885,38:07.6,D_DNS
R12_04_LTN,2015,9,receive,2030340,18:41.2,D_SSM
R12_04_LTN,2013,12,receive,2020373,35:15.5,D_DNS4
R12_04_LTN,2017,2,receive,2019472,04:47.0,D_MMA
R12_04_LTN,2014,6,expense,2013704.3,15:51.9,D_DNS
R12_04_LTN,2014,7,expense,2008500.51,22:28.9,D_DNS
R12_04_LTN,2014,11,receive,2003690,26:18.1,D_DNS
R12_04_LTN,2015,12,receive,2002464.83,27:18.2,D_SSM
R12_04_LTN,2016,9,receive,1999313,15:23.9,D_MMA
R12_04_LTN,2016,2,receive,1967000,28:13.5,D_SSM
R12_04_LTN,2015,2,receive,1959597,08:47.9,D_DNS
R12_04_LTN,2014,8,expense,1952516.13,25:22.8,D_DNS
R12_04_LTN,2014,10,receive,1941353,26:19.7,D_DNS
R12_04_LTN,2014,11,expense,1938000,26:18.1,D_DNS
R12_04_LTN,2015,1,expense,1938000,38:28.3,D_DNS
R12_04_LTN,2014,12,expense,1938000,01:22.6,D_DNS
R12_04_LTN,2015,2,expense,1938000,08:47.9,D_DNS
R12_04_LTN,2015,9,receive,1933191,18:41.2,D_SSM
R12_04_LTN,2014,10,receive,1926352,26:19.7,D_DNS
R12_04_LTN,2015,3,receive,1924000,32:10.3,D_DNS
R12_04_LTN,2017,1,receive,1911192,24:56.2,D_MMA
R12_04_LTN,2015,3,expense,1910516.13,32:10.3,D_DNS
R12_04_LTN,2016,12,receive,1910000,07:48.5,D_MMA
R12_04_LTN,2014,9,receive,1880476,07:55.5,D_DNS
R12_04_LTN,2016,1,receive,1872000,27:44.3,D_SSM
R12_04_LTN,2017,3,receive,1870000,40:54.9,D_MMA
R12_04_LTN,2016,3,receive,1868400,04:04.2,D_SSM
R12_04_LTN,2014,2,receive,1860168,00:40.2,D_YYS
R12_04_LTN,2015,2,receive,1850193,08:47.9,D_DNS
R12_04_LTN,2016,6,receive,1824262,26:23.7,D_MMA
R12_04_LTN,2015,10,receive,1820000,24:30.7,D_SSM
R12_04_LTN,2016,12,receive,1819900,07:48.5,D_MMA
R12_04_LTN,2014,5,expense,1812397.85,15:32.3,D_DNS
R12_04_LTN,2016,12,receive,1800000,07:48.5,D_MMA
R12_04_LTN,2014,9,expense,1798000,07:55.5,D_DNS
R12_04_LTN,2015,1,receive,1761648,38:28.3,D_DNS
R12_04_LTN,2014,4,expense,1760010.24,15:12.3,D_DNS
R12_04_LTN,2015,2,receive,1750181,08:47.9,D_DNS
R12_04_LTN,2016,10,receive,1750000,59:46.8,D_MMA
R12_04_LTN,2013,11,receive,1747200,38:07.6,D_DNS
R12_04_LTN,2015,1,receive,1745208,38:28.3,D_DNS
R12_04_LTN,2014,11,receive,1735714,26:18.1,D_DNS
R12_04_LTN,2015,9,receive,1734270,18:41.2,D_SSM
R12_04_LTN,2017,6,receive,1734270,54:05.4,D_EKTW
R12_04_LTN,2015,10,receive,1730500,24:30.7,D_SSM
R12_04_LTN,2015,2,receive,1730000,08:47.9,D_DNS
R12_04_LTN,2014,12,receive,1728096,01:22.6,D_DNS
R12_04_LTN,2015,10,receive,1709560.59,24:30.7,D_SSM
R12_04_LTN,2014,7,receive,1692000,22:28.9,D_DNS
R12_04_LTN,2014,1,receive,1690974.47,14:04.3,D_DNS
R12_04_LTN,2016,7,receive,1662857,54:56.4,D_MMA
R12_04_LTN,2017,4,receive,1651705,09:45.8,D_MMA
R12_04_LTN,2016,9,receive,1651352,15:23.9,D_MMA
R12_04_LTN,2014,10,receive,1640952,26:19.7,D_DNS
R12_04_LTN,2017,2,receive,1640000,04:47.0,D_MMA
R12_04_LTN,2016,8,receive,1630000,43:35.4,D_MMA
R12_04_LTN,2013,8,receive,1628000,31:53.2,D_DNS
R12_04_LTN,2016,11,receive,1600000,59:41.9,D_MMA
R12_04_LTN,2015,10,receive,1600000,24:30.7,D_SSM
R12_04_LTN,2017,4,receive,1600000,09:45.8,D_MMA
R12_04_LTN,2015,9,receive,1598352,18:41.2,D_SSM
R12_04_LTN,2015,9,receive,1582814,18:41.2,D_SSM
R12_04_LTN,2013,12,receive,1581707,35:15.5,D_DNS4
R12_04_LTN,2013,8,receive,1568000,31:53.2,D_DNS
R12_04_LTN,2014,5,receive,1567577.64,15:32.3,D_DNS
R12_04_LTN,2016,8,receive,1561600,43:35.4,D_MMA
R12_04_LTN,2015,12,receive,1560000,27:18.2,D_SSM
R12_04_LTN,2014,11,receive,1513540,26:18.1,D_DNS
R12_04_LTN,2015,6,receive,1500000,11:07.3,D_SSM
R12_04_LTN,2016,11,receive,1500000,59:41.9,D_MMA
R12_04_LTN,2016,1,receive,1493400,27:44.3,D_SSM
R12_04_LTN,2013,8,receive,1488063,31:53.2,D_DNS
R12_04_LTN,2016,2,receive,1483143,28:13.5,D_SSM
R12_04_LTN,2013,12,receive,1467659.38,35:15.5,D_DNS4
R12_04_LTN,2015,11,receive,1458000,26:49.5,D_SSM
R12_04_LTN,2017,5,receive,1457190,37:44.9,D_MMA
R12_04_LTN,2014,2,expense,1456000,00:40.2,D_YYS
R12_04_LTN,2014,3,expense,1456000,24:56.8,D_DNS
R12_04_LTN,2014,6,receive,1449480,15:51.9,D_DNS
R12_04_LTN,2015,5,receive,1440000,47:16.0,D_SSM
R12_04_LTN,2013,5,expense,1439129,21:17.5,D_DNS
R12_04_LTN,2013,4,expense,1437322.58,21:01.7,D_DNS
R12_04_LTN,2013,6,expense,1436000,26:40.2,D_DNS
R12_04_LTN,2015,12,receive,1430000,27:18.2,D_SSM
R12_04_LTN,2014,1,expense,1429225.79,14:04.3,D_DNS
R12_04_LTN,2013,11,expense,1417000,38:07.6,D_DNS
R12_04_LTN,2013,12,expense,1417000,35:15.5,D_DNS4
R12_04_LTN,2013,10,expense,1417000,37:41.8,D_DNS
R12_04_LTN,2015,6,receive,1413000,11:07.3,D_SSM
R12_04_LTN,2015,6,receive,1387221,11:07.3,D_SSM
R12_04_LTN,2015,7,receive,1387200.49,13:51.7,D_SSM
R12_04_LTN,2015,7,receive,1387200.49,13:51.7,D_SSM
R12_04_LTN,2013,10,receive,1372599,37:41.8,D_DNS
R12_04_LTN,2016,6,receive,1371689,26:23.7,D_MMA
R12_04_LTN,2013,7,expense,1356322.54,27:57.6,D_DNS
R12_04_LTN,2017,5,receive,1330000,37:44.9,D_MMA
R12_04_LTN,2015,6,receive,1300000,11:07.3,D_SSM
R12_04_LTN,2015,7,receive,1290715,13:51.7,D_SSM
R12_04_LTN,2013,9,receive,1288358.97,37:22.8,D_DNS
R12_04_LTN,2015,11,receive,1272609,26:49.5,D_SSM
R12_04_LTN,2015,3,receive,1252699,32:10.3,D_DNS
R12_04_LTN,2016,12,receive,1250000,07:48.5,D_MMA
R12_04_LTN,2016,10,receive,1250000,59:46.8,D_MMA
R12_04_LTN,2015,5,receive,1229588,47:16.0,D_SSM
R12_04_LTN,2016,8,receive,1229195,43:35.4,D_MMA
R12_04_LTN,2013,8,receive,1217923.55,31:53.2,D_DNS
R12_04_LTN,2014,2,receive,1200476,00:40.2,D_YYS
R12_04_LTN,2016,9,receive,1200000,15:23.9,D_MMA
R12_04_LTN,2015,3,receive,1200000,32:10.3,D_DNS
R12_04_LTN,2015,12,receive,1200000,27:18.2,D_SSM
R12_04_LTN,2015,10,receive,1200000,24:30.7,D_SSM
R12_04_LTN,2013,8,expense,1179967.74,31:53.2,D_DNS
R12_04_LTN,2014,8,receive,1170000,25:22.8,D_DNS
R12_04_LTN,2014,5,receive,1161000,15:32.3,D_DNS
R12_04_LTN,2014,1,receive,1151572,14:04.3,D_DNS
R12_04_LTN,2015,8,receive,1151500,18:09.1,D_SSM
R12_04_LTN,2017,5,receive,1142857,37:44.9,D_MMA
R12_04_LTN,2017,4,receive,1140000,09:45.8,D_MMA
R12_04_LTN,2015,6,receive,1137017,11:07.3,D_SSM
R12_04_LTN,2013,6,receive,1132000,26:40.2,D_DNS
R12_04_LTN,2013,11,receive,1129380,38:07.6,D_DNS
R12_04_LTN,2013,9,expense,1123000,37:22.8,D_DNS
R12_04_LTN,2014,8,receive,1120000,25:22.8,D_DNS
R12_04_LTN,2017,4,receive,1119553,09:45.8,D_MMA
R12_04_LTN,2017,4,receive,1119553,09:45.8,D_MMA
R12_04_LTN,2015,1,receive,1116278,38:28.3,D_DNS
R12_04_LTN,2013,8,receive,1090880,31:53.2,D_DNS
R12_04_LTN,2016,7,receive,1085471,54:56.4,D_MMA
R12_04_LTN,2016,7,receive,1085471,54:56.4,D_MMA
R12_04_LTN,2016,7,receive,1057143,54:56.4,D_MMA
R12_04_LTN,2014,2,receive,1050000,00:40.2,D_YYS
R12_04_LTN,2013,10,receive,1019485,37:41.8,D_DNS
R12_04_LTN,2014,3,receive,1000000,24:56.8,D_DNS
R12_04_LTN,2013,5,receive,1000000,21:17.5,D_DNS
R12_04_LTN,2014,10,receive,1000000,26:19.7,D_DNS
R12_04_LTN,2016,6,receive,1000000,26:23.7,D_MMA
R12_04_LTN,2016,5,receive,1000000,24:36.5,D_MMA
R12_04_LTN,2017,3,receive,1000000,40:54.9,D_MMA
R12_04_LTN,2014,12,receive,988095,01:22.6,D_DNS
R12_04_LTN,2013,5,receive,975820.24,21:17.5,D_DNS
R12_04_LTN,2016,5,receive,967348,24:36.5,D_MMA
R12_04_LTN,2015,9,receive,961904,18:41.2,D_SSM
R12_04_LTN,2014,9,receive,959680,07:55.5,D_DNS
R12_04_LTN,2016,11,receive,953000,59:41.9,D_MMA
R12_04_LTN,2013,7,receive,939400,27:57.6,D_DNS
R12_04_LTN,2014,10,receive,928571,26:19.7,D_DNS
R12_04_LTN,2014,3,receive,909600,24:56.8,D_DNS
R12_04_LTN,2016,5,receive,907000,24:36.5,D_MMA
R12_04_LTN,2014,12,receive,904364,01:22.6,D_DNS
R12_04_LTN,2014,7,receive,895000,22:28.9,D_DNS
R12_04_LTN,2013,9,receive,894000,37:22.8,D_DNS
R12_04_LTN,2017,4,receive,889563,09:45.8,D_MMA
R12_04_LTN,2016,7,receive,875000,54:56.4,D_MMA
R12_04_LTN,2014,12,receive,873120,01:22.6,D_DNS
R12_04_LTN,2015,8,receive,870921,18:09.1,D_SSM
R12_04_LTN,2013,12,receive,870000,35:15.5,D_DNS4
R12_04_LTN,2015,10,receive,854888,24:30.7,D_SSM
R12_04_LTN,2014,10,receive,850000,26:19.7,D_DNS
R12_04_LTN,2016,8,receive,815269,43:35.4,D_MMA
R12_04_LTN,2014,8,receive,810527,25:22.8,D_DNS
R12_04_LTN,2017,1,receive,810000,24:56.2,D_MMA
R12_04_LTN,2016,12,receive,801088,07:48.5,D_MMA
R12_04_LTN,2016,3,receive,793280,04:04.2,D_SSM
R12_04_LTN,2014,10,receive,788570,26:19.7,D_DNS
R12_04_LTN,2013,6,receive,778963.19,26:40.2,D_DNS
R12_04_LTN,2015,11,receive,775000,26:49.5,D_SSM
R12_04_LTN,2013,7,receive,765915,27:57.6,D_DNS
R12_04_LTN,2014,4,receive,765000,15:12.3,D_DNS
R12_04_LTN,2014,3,receive,750000,24:56.8,D_DNS
R12_04_LTN,2013,5,receive,737215,21:17.5,D_DNS
R12_04_LTN,2014,11,receive,729773,26:18.1,D_DNS
R12_04_LTN,2017,5,receive,728604,37:44.9,D_MMA
R12_04_LTN,2013,4,receive,720000,21:01.7,D_DNS
R12_04_LTN,2015,12,receive,715000,27:18.2,D_SSM
R12_04_LTN,2016,11,receive,700481,59:41.9,D_MMA
R12_04_LTN,2014,9,receive,700000,07:55.5,D_DNS
R12_04_LTN,2014,10,receive,688692.96,26:19.7,D_DNS
R12_04_LTN,2013,8,receive,680000,31:53.2,D_DNS
R12_04_LTN,2015,4,receive,677202,46:47.4,D_SSM
R12_04_LTN,2016,6,receive,675000,26:23.7,D_MMA
R12_04_LTN,2014,3,receive,670000,24:56.8,D_DNS
R12_04_LTN,2015,4,receive,669432,46:47.4,D_SSM
R12_04_LTN,2015,4,receive,669432,46:47.4,D_SSM
R12_04_LTN,2014,2,receive,668277.04,00:40.2,D_YYS
R12_04_LTN,2016,7,receive,666095,54:56.4,D_MMA
R12_04_LTN,2015,5,receive,660146,47:16.0,D_SSM
R12_04_LTN,2015,5,receive,660146,47:16.0,D_SSM
R12_04_LTN,2016,10,receive,660000,59:46.8,D_MMA
R12_04_LTN,2016,5,receive,649235,24:36.5,D_MMA
R12_04_LTN,2014,6,expense,630000,15:51.9,D_DNS
R12_04_LTN,2014,7,expense,626129.03,22:28.9,D_DNS
R12_04_LTN,2014,8,expense,600000,25:22.8,D_DNS
R12_04_LTN,2017,1,receive,600000,24:56.2,D_MMA
R12_04_LTN,2017,6,receive,600000,54:05.4,D_EKTW
R12_04_LTN,2017,2,receive,600000,04:47.0,D_MMA
